agent_type,subject_ID,modelrun_ID,game_name,game_level,episode_number,event_name,count
DDQN,NA,NA,aliens,0,27,"('alienBlue', 'base')",58
DDQN,NA,NA,aliens,0,27,"('bomb', 'sam')",39
DDQN,NA,NA,aliens,0,28,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,0,28,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,0,28,"('base', 'sam')",331
DDQN,NA,NA,aliens,0,28,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,0,28,"('ENDOFSCREEN', 'bomb')",223
DDQN,NA,NA,aliens,0,28,"('ENDOFSCREEN', 'avatar')",48
DDQN,NA,NA,aliens,0,28,"('base', 'bomb')",292
DDQN,NA,NA,aliens,0,28,"('avatar', 'bomb')",27
DDQN,NA,NA,aliens,0,28,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,0,28,"('ENDOFSCREEN', 'sam')",385
DDQN,NA,NA,aliens,0,28,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,0,28,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,0,28,"('avatar', 'sam')",735
DDQN,NA,NA,aliens,0,28,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,0,28,"('bomb', 'sam')",43
DDQN,NA,NA,aliens,1,29,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,1,29,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,1,29,"('base', 'sam')",340
DDQN,NA,NA,aliens,1,29,"('alienGreen', 'portalFast')",80
DDQN,NA,NA,aliens,1,29,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,1,29,"('ENDOFSCREEN', 'bomb')",224
DDQN,NA,NA,aliens,1,29,"('ENDOFSCREEN', 'avatar')",48
DDQN,NA,NA,aliens,1,29,"('base', 'bomb')",302
DDQN,NA,NA,aliens,1,29,"('avatar', 'bomb')",28
DDQN,NA,NA,aliens,1,29,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,1,29,"('ENDOFSCREEN', 'sam')",388
DDQN,NA,NA,aliens,1,29,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,1,29,"('ENDOFSCREEN', 'alienGreen')",3
DDQN,NA,NA,aliens,1,29,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,1,29,"('avatar', 'sam')",748
DDQN,NA,NA,aliens,1,29,"('alienGreen', 'sam')",3
DDQN,NA,NA,aliens,1,29,"('alienGreen', 'bomb')",15
DDQN,NA,NA,aliens,1,29,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,1,29,"('bomb', 'sam')",44
DDQN,NA,NA,aliens,1,30,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,1,30,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,1,30,"('base', 'sam')",354
DDQN,NA,NA,aliens,1,30,"('alienGreen', 'portalFast')",172
DDQN,NA,NA,aliens,1,30,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,1,30,"('ENDOFSCREEN', 'bomb')",225
DDQN,NA,NA,aliens,1,30,"('ENDOFSCREEN', 'avatar')",48
DDQN,NA,NA,aliens,1,30,"('base', 'bomb')",306
DDQN,NA,NA,aliens,1,30,"('avatar', 'bomb')",29
DDQN,NA,NA,aliens,1,30,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,1,30,"('ENDOFSCREEN', 'sam')",394
DDQN,NA,NA,aliens,1,30,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,1,30,"('ENDOFSCREEN', 'alienGreen')",9
DDQN,NA,NA,aliens,1,30,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,1,30,"('avatar', 'sam')",768
DDQN,NA,NA,aliens,1,30,"('alienGreen', 'sam')",5
DDQN,NA,NA,aliens,1,30,"('alienGreen', 'bomb')",24
DDQN,NA,NA,aliens,1,30,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,1,30,"('bomb', 'sam')",45
DDQN,NA,NA,aliens,1,31,"('alienGreen', 'base')",4
DDQN,NA,NA,aliens,1,31,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,1,31,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,1,31,"('base', 'sam')",370
DDQN,NA,NA,aliens,1,31,"('alienGreen', 'portalFast')",289
DDQN,NA,NA,aliens,1,31,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,1,31,"('ENDOFSCREEN', 'bomb')",239
DDQN,NA,NA,aliens,1,31,"('ENDOFSCREEN', 'avatar')",59
DDQN,NA,NA,aliens,1,31,"('base', 'bomb')",324
DDQN,NA,NA,aliens,1,31,"('avatar', 'bomb')",30
DDQN,NA,NA,aliens,1,31,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,1,31,"('ENDOFSCREEN', 'sam')",406
DDQN,NA,NA,aliens,1,31,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,1,31,"('ENDOFSCREEN', 'alienGreen')",28
DDQN,NA,NA,aliens,1,31,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,1,31,"('avatar', 'sam')",797
DDQN,NA,NA,aliens,1,31,"('alienGreen', 'sam')",16
DDQN,NA,NA,aliens,1,31,"('alienGreen', 'bomb')",67
DDQN,NA,NA,aliens,1,31,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,1,31,"('bomb', 'sam')",45
DDQN,NA,NA,aliens,1,32,"('alienGreen', 'base')",4
DDQN,NA,NA,aliens,1,32,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,1,32,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,1,32,"('base', 'sam')",384
DDQN,NA,NA,aliens,1,32,"('alienGreen', 'portalFast')",404
DDQN,NA,NA,aliens,1,32,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,1,32,"('ENDOFSCREEN', 'bomb')",252
DDQN,NA,NA,aliens,1,32,"('ENDOFSCREEN', 'avatar')",59
DDQN,NA,NA,aliens,1,32,"('base', 'bomb')",346
DDQN,NA,NA,aliens,1,32,"('avatar', 'bomb')",31
DDQN,NA,NA,aliens,1,32,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,1,32,"('ENDOFSCREEN', 'sam')",428
DDQN,NA,NA,aliens,1,32,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,1,32,"('ENDOFSCREEN', 'alienGreen')",54
DDQN,NA,NA,aliens,1,32,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,1,32,"('avatar', 'sam')",833
DDQN,NA,NA,aliens,1,32,"('alienGreen', 'sam')",31
DDQN,NA,NA,aliens,1,32,"('alienGreen', 'bomb')",109
DDQN,NA,NA,aliens,1,32,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,1,32,"('bomb', 'sam')",47
DDQN,NA,NA,aliens,1,33,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,1,33,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,1,33,"('alienBlue', 'portalSlow')",2856
DDQN,NA,NA,aliens,1,33,"('base', 'sam')",397
DDQN,NA,NA,aliens,1,33,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,1,33,"('ENDOFSCREEN', 'alienBlue')",319
DDQN,NA,NA,aliens,1,33,"('ENDOFSCREEN', 'bomb')",262
DDQN,NA,NA,aliens,1,33,"('ENDOFSCREEN', 'avatar')",71
DDQN,NA,NA,aliens,1,33,"('base', 'bomb')",364
DDQN,NA,NA,aliens,1,33,"('avatar', 'bomb')",31
DDQN,NA,NA,aliens,1,33,"('alienBlue', 'sam')",168
DDQN,NA,NA,aliens,1,33,"('ENDOFSCREEN', 'sam')",454
DDQN,NA,NA,aliens,1,33,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,1,33,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,1,33,"('alienBlue', 'bomb')",703
DDQN,NA,NA,aliens,1,33,"('avatar', 'sam')",873
DDQN,NA,NA,aliens,1,33,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,1,33,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,1,33,"('alienBlue', 'base')",62
DDQN,NA,NA,aliens,1,33,"('bomb', 'sam')",49
DDQN,NA,NA,aliens,2,34,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,34,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,34,"('alienBlue', 'portalSlow')",2956
DDQN,NA,NA,aliens,2,34,"('base', 'sam')",402
DDQN,NA,NA,aliens,2,34,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,34,"('ENDOFSCREEN', 'alienBlue')",327
DDQN,NA,NA,aliens,2,34,"('ENDOFSCREEN', 'bomb')",263
DDQN,NA,NA,aliens,2,34,"('ENDOFSCREEN', 'avatar')",71
DDQN,NA,NA,aliens,2,34,"('base', 'bomb')",379
DDQN,NA,NA,aliens,2,34,"('avatar', 'bomb')",32
DDQN,NA,NA,aliens,2,34,"('alienBlue', 'sam')",172
DDQN,NA,NA,aliens,2,34,"('ENDOFSCREEN', 'sam')",465
DDQN,NA,NA,aliens,2,34,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,2,34,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,34,"('alienBlue', 'bomb')",727
DDQN,NA,NA,aliens,2,34,"('avatar', 'sam')",890
DDQN,NA,NA,aliens,2,34,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,34,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,34,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,34,"('bomb', 'sam')",51
DDQN,NA,NA,aliens,2,35,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,35,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,35,"('alienBlue', 'portalSlow')",3058
DDQN,NA,NA,aliens,2,35,"('base', 'sam')",411
DDQN,NA,NA,aliens,2,35,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,35,"('ENDOFSCREEN', 'alienBlue')",332
DDQN,NA,NA,aliens,2,35,"('ENDOFSCREEN', 'bomb')",263
DDQN,NA,NA,aliens,2,35,"('ENDOFSCREEN', 'avatar')",71
DDQN,NA,NA,aliens,2,35,"('base', 'bomb')",387
DDQN,NA,NA,aliens,2,35,"('avatar', 'bomb')",33
DDQN,NA,NA,aliens,2,35,"('alienBlue', 'sam')",181
DDQN,NA,NA,aliens,2,35,"('ENDOFSCREEN', 'sam')",476
DDQN,NA,NA,aliens,2,35,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,2,35,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,35,"('alienBlue', 'bomb')",740
DDQN,NA,NA,aliens,2,35,"('avatar', 'sam')",910
DDQN,NA,NA,aliens,2,35,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,35,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,35,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,35,"('bomb', 'sam')",52
DDQN,NA,NA,aliens,2,36,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,36,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,36,"('alienBlue', 'portalSlow')",3120
DDQN,NA,NA,aliens,2,36,"('base', 'sam')",420
DDQN,NA,NA,aliens,2,36,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,36,"('ENDOFSCREEN', 'alienBlue')",336
DDQN,NA,NA,aliens,2,36,"('ENDOFSCREEN', 'bomb')",264
DDQN,NA,NA,aliens,2,36,"('ENDOFSCREEN', 'avatar')",75
DDQN,NA,NA,aliens,2,36,"('base', 'bomb')",391
DDQN,NA,NA,aliens,2,36,"('avatar', 'bomb')",34
DDQN,NA,NA,aliens,2,36,"('alienBlue', 'sam')",182
DDQN,NA,NA,aliens,2,36,"('ENDOFSCREEN', 'sam')",481
DDQN,NA,NA,aliens,2,36,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,2,36,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,36,"('alienBlue', 'bomb')",747
DDQN,NA,NA,aliens,2,36,"('avatar', 'sam')",925
DDQN,NA,NA,aliens,2,36,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,36,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,36,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,36,"('bomb', 'sam')",53
DDQN,NA,NA,aliens,2,37,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,37,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,37,"('alienBlue', 'portalSlow')",3198
DDQN,NA,NA,aliens,2,37,"('base', 'sam')",426
DDQN,NA,NA,aliens,2,37,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,37,"('ENDOFSCREEN', 'alienBlue')",341
DDQN,NA,NA,aliens,2,37,"('ENDOFSCREEN', 'bomb')",268
DDQN,NA,NA,aliens,2,37,"('ENDOFSCREEN', 'avatar')",75
DDQN,NA,NA,aliens,2,37,"('base', 'bomb')",400
DDQN,NA,NA,aliens,2,37,"('avatar', 'bomb')",35
DDQN,NA,NA,aliens,2,37,"('alienBlue', 'sam')",185
DDQN,NA,NA,aliens,2,37,"('ENDOFSCREEN', 'sam')",486
DDQN,NA,NA,aliens,2,37,"('portalSlow', 'sam')",1
DDQN,NA,NA,aliens,2,37,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,37,"('alienBlue', 'bomb')",768
DDQN,NA,NA,aliens,2,37,"('avatar', 'sam')",937
DDQN,NA,NA,aliens,2,37,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,37,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,37,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,37,"('bomb', 'sam')",54
DDQN,NA,NA,aliens,2,38,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,38,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,38,"('alienBlue', 'portalSlow')",3335
DDQN,NA,NA,aliens,2,38,"('base', 'sam')",436
DDQN,NA,NA,aliens,2,38,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,38,"('ENDOFSCREEN', 'alienBlue')",372
DDQN,NA,NA,aliens,2,38,"('ENDOFSCREEN', 'bomb')",287
DDQN,NA,NA,aliens,2,38,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,38,"('base', 'bomb')",418
DDQN,NA,NA,aliens,2,38,"('avatar', 'bomb')",36
DDQN,NA,NA,aliens,2,38,"('alienBlue', 'sam')",200
DDQN,NA,NA,aliens,2,38,"('ENDOFSCREEN', 'sam')",509
DDQN,NA,NA,aliens,2,38,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,38,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,38,"('alienBlue', 'bomb')",813
DDQN,NA,NA,aliens,2,38,"('avatar', 'sam')",971
DDQN,NA,NA,aliens,2,38,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,38,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,38,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,38,"('bomb', 'sam')",58
DDQN,NA,NA,aliens,2,39,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,39,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,39,"('alienBlue', 'portalSlow')",3424
DDQN,NA,NA,aliens,2,39,"('base', 'sam')",442
DDQN,NA,NA,aliens,2,39,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,39,"('ENDOFSCREEN', 'alienBlue')",378
DDQN,NA,NA,aliens,2,39,"('ENDOFSCREEN', 'bomb')",291
DDQN,NA,NA,aliens,2,39,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,39,"('base', 'bomb')",428
DDQN,NA,NA,aliens,2,39,"('avatar', 'bomb')",37
DDQN,NA,NA,aliens,2,39,"('alienBlue', 'sam')",202
DDQN,NA,NA,aliens,2,39,"('ENDOFSCREEN', 'sam')",518
DDQN,NA,NA,aliens,2,39,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,39,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,39,"('alienBlue', 'bomb')",828
DDQN,NA,NA,aliens,2,39,"('avatar', 'sam')",986
DDQN,NA,NA,aliens,2,39,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,39,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,39,"('alienBlue', 'base')",65
DDQN,NA,NA,aliens,2,39,"('bomb', 'sam')",61
DDQN,NA,NA,aliens,2,40,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,40,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,40,"('alienBlue', 'portalSlow')",3567
DDQN,NA,NA,aliens,2,40,"('base', 'sam')",449
DDQN,NA,NA,aliens,2,40,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,40,"('ENDOFSCREEN', 'alienBlue')",395
DDQN,NA,NA,aliens,2,40,"('ENDOFSCREEN', 'bomb')",298
DDQN,NA,NA,aliens,2,40,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,40,"('base', 'bomb')",447
DDQN,NA,NA,aliens,2,40,"('avatar', 'bomb')",38
DDQN,NA,NA,aliens,2,40,"('alienBlue', 'sam')",211
DDQN,NA,NA,aliens,2,40,"('ENDOFSCREEN', 'sam')",533
DDQN,NA,NA,aliens,2,40,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,40,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,40,"('alienBlue', 'bomb')",870
DDQN,NA,NA,aliens,2,40,"('avatar', 'sam')",1009
DDQN,NA,NA,aliens,2,40,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,40,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,40,"('alienBlue', 'base')",70
DDQN,NA,NA,aliens,2,40,"('bomb', 'sam')",66
DDQN,NA,NA,aliens,2,41,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,41,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,41,"('alienBlue', 'portalSlow')",3662
DDQN,NA,NA,aliens,2,41,"('base', 'sam')",460
DDQN,NA,NA,aliens,2,41,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,41,"('ENDOFSCREEN', 'alienBlue')",404
DDQN,NA,NA,aliens,2,41,"('ENDOFSCREEN', 'bomb')",302
DDQN,NA,NA,aliens,2,41,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,41,"('base', 'bomb')",460
DDQN,NA,NA,aliens,2,41,"('avatar', 'bomb')",39
DDQN,NA,NA,aliens,2,41,"('alienBlue', 'sam')",214
DDQN,NA,NA,aliens,2,41,"('ENDOFSCREEN', 'sam')",541
DDQN,NA,NA,aliens,2,41,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,41,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,41,"('alienBlue', 'bomb')",894
DDQN,NA,NA,aliens,2,41,"('avatar', 'sam')",1029
DDQN,NA,NA,aliens,2,41,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,41,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,41,"('alienBlue', 'base')",76
DDQN,NA,NA,aliens,2,41,"('bomb', 'sam')",67
DDQN,NA,NA,aliens,2,42,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,42,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,42,"('alienBlue', 'portalSlow')",3764
DDQN,NA,NA,aliens,2,42,"('base', 'sam')",469
DDQN,NA,NA,aliens,2,42,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,42,"('ENDOFSCREEN', 'alienBlue')",413
DDQN,NA,NA,aliens,2,42,"('ENDOFSCREEN', 'bomb')",307
DDQN,NA,NA,aliens,2,42,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,42,"('base', 'bomb')",469
DDQN,NA,NA,aliens,2,42,"('avatar', 'bomb')",40
DDQN,NA,NA,aliens,2,42,"('alienBlue', 'sam')",216
DDQN,NA,NA,aliens,2,42,"('ENDOFSCREEN', 'sam')",547
DDQN,NA,NA,aliens,2,42,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,42,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,42,"('alienBlue', 'bomb')",916
DDQN,NA,NA,aliens,2,42,"('avatar', 'sam')",1045
DDQN,NA,NA,aliens,2,42,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,42,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,42,"('alienBlue', 'base')",80
DDQN,NA,NA,aliens,2,42,"('bomb', 'sam')",67
DDQN,NA,NA,aliens,2,43,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,43,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,43,"('alienBlue', 'portalSlow')",3841
DDQN,NA,NA,aliens,2,43,"('base', 'sam')",479
DDQN,NA,NA,aliens,2,43,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,43,"('ENDOFSCREEN', 'alienBlue')",418
DDQN,NA,NA,aliens,2,43,"('ENDOFSCREEN', 'bomb')",309
DDQN,NA,NA,aliens,2,43,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,43,"('base', 'bomb')",479
DDQN,NA,NA,aliens,2,43,"('avatar', 'bomb')",41
DDQN,NA,NA,aliens,2,43,"('alienBlue', 'sam')",219
DDQN,NA,NA,aliens,2,43,"('ENDOFSCREEN', 'sam')",553
DDQN,NA,NA,aliens,2,43,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,43,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,43,"('alienBlue', 'bomb')",934
DDQN,NA,NA,aliens,2,43,"('avatar', 'sam')",1062
DDQN,NA,NA,aliens,2,43,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,43,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,43,"('alienBlue', 'base')",80
DDQN,NA,NA,aliens,2,43,"('bomb', 'sam')",69
DDQN,NA,NA,aliens,2,44,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,44,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,44,"('alienBlue', 'portalSlow')",3955
DDQN,NA,NA,aliens,2,44,"('base', 'sam')",492
DDQN,NA,NA,aliens,2,44,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,44,"('ENDOFSCREEN', 'alienBlue')",429
DDQN,NA,NA,aliens,2,44,"('ENDOFSCREEN', 'bomb')",313
DDQN,NA,NA,aliens,2,44,"('ENDOFSCREEN', 'avatar')",103
DDQN,NA,NA,aliens,2,44,"('base', 'bomb')",491
DDQN,NA,NA,aliens,2,44,"('avatar', 'bomb')",42
DDQN,NA,NA,aliens,2,44,"('alienBlue', 'sam')",226
DDQN,NA,NA,aliens,2,44,"('ENDOFSCREEN', 'sam')",562
DDQN,NA,NA,aliens,2,44,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,44,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,44,"('alienBlue', 'bomb')",955
DDQN,NA,NA,aliens,2,44,"('avatar', 'sam')",1084
DDQN,NA,NA,aliens,2,44,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,44,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,44,"('alienBlue', 'base')",80
DDQN,NA,NA,aliens,2,44,"('bomb', 'sam')",71
DDQN,NA,NA,aliens,2,45,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,45,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,45,"('alienBlue', 'portalSlow')",4105
DDQN,NA,NA,aliens,2,45,"('base', 'sam')",506
DDQN,NA,NA,aliens,2,45,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,45,"('ENDOFSCREEN', 'alienBlue')",454
DDQN,NA,NA,aliens,2,45,"('ENDOFSCREEN', 'bomb')",338
DDQN,NA,NA,aliens,2,45,"('ENDOFSCREEN', 'avatar')",106
DDQN,NA,NA,aliens,2,45,"('base', 'bomb')",513
DDQN,NA,NA,aliens,2,45,"('avatar', 'bomb')",43
DDQN,NA,NA,aliens,2,45,"('alienBlue', 'sam')",237
DDQN,NA,NA,aliens,2,45,"('ENDOFSCREEN', 'sam')",578
DDQN,NA,NA,aliens,2,45,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,45,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,45,"('alienBlue', 'bomb')",1017
DDQN,NA,NA,aliens,2,45,"('avatar', 'sam')",1115
DDQN,NA,NA,aliens,2,45,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,45,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,45,"('alienBlue', 'base')",86
DDQN,NA,NA,aliens,2,45,"('bomb', 'sam')",73
DDQN,NA,NA,aliens,2,46,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,46,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,46,"('alienBlue', 'portalSlow')",4255
DDQN,NA,NA,aliens,2,46,"('base', 'sam')",523
DDQN,NA,NA,aliens,2,46,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,46,"('ENDOFSCREEN', 'alienBlue')",475
DDQN,NA,NA,aliens,2,46,"('ENDOFSCREEN', 'bomb')",350
DDQN,NA,NA,aliens,2,46,"('ENDOFSCREEN', 'avatar')",106
DDQN,NA,NA,aliens,2,46,"('base', 'bomb')",523
DDQN,NA,NA,aliens,2,46,"('avatar', 'bomb')",44
DDQN,NA,NA,aliens,2,46,"('alienBlue', 'sam')",246
DDQN,NA,NA,aliens,2,46,"('ENDOFSCREEN', 'sam')",590
DDQN,NA,NA,aliens,2,46,"('portalSlow', 'sam')",5
DDQN,NA,NA,aliens,2,46,"('ENDOFSCREEN', 'alienGreen')",78
DDQN,NA,NA,aliens,2,46,"('alienBlue', 'bomb')",1057
DDQN,NA,NA,aliens,2,46,"('avatar', 'sam')",1145
DDQN,NA,NA,aliens,2,46,"('alienGreen', 'sam')",51
DDQN,NA,NA,aliens,2,46,"('alienGreen', 'bomb')",141
DDQN,NA,NA,aliens,2,46,"('alienBlue', 'base')",92
DDQN,NA,NA,aliens,2,46,"('bomb', 'sam')",76
DDQN,NA,NA,aliens,2,47,"('alienGreen', 'base')",7
DDQN,NA,NA,aliens,2,47,"('alienBlue', 'avatar')",1
DDQN,NA,NA,aliens,2,47,"('alienBlue', 'portalSlow')",4391
DDQN,NA,NA,aliens,2,47,"('base', 'sam')",533
DDQN,NA,NA,aliens,2,47,"('alienGreen', 'portalFast')",521
DDQN,NA,NA,aliens,2,47,"('ENDOFSCREEN', 'alienBlue')",488
DDQN,NA,NA,aliens,2,47,"('ENDOFSCREEN', 'bomb')",354
DDQN,NA,NA,aliens,2,47,"('ENDOFSCREEN', 'avatar')",106
